Time (s),Temperature (K),Pressure (Pa)
0.0,0.0,0.0
1.141441023587072e-14,1999.9999995637477,145848348.6137366
9.131528188696576e-14,1999.9999965169245,145848348.3739338
7.76179896039209e-13,1999.9999709482418,145848346.3374766
2.9167201786398845e-12,1999.9998969378717,145848340.177608
5.785098295464776e-12,1999.9998100069329,145848332.34857497
9.608383869837247e-12,1999.9997117964226,145848322.52684256
1.5343312231395955e-11,1999.9995927184998,145848308.7759462
2.036905443080102e-11,1999.9995081277536,145848297.41310155
2.6011208476113575e-11,1999.9994281505858,145848285.17879882
3.106731774230103e-11,1999.9993658832648,145848274.5434163
3.865148164158222e-11,1999.9992836816346,145848258.98226023
4.7950371118578196e-11,1999.9991946605899,145848240.31640488
5.472120596248044e-11,1999.999135072151,145848226.91024214
6.48774582283338e-11,1999.9990511731935,145848206.99671984
7.164829307223605e-11,1999.998997972922,145848193.81934997
8.325347690442014e-11,1999.9989107490592,145848171.37706593
9.147324331465311e-11,1999.9988515665962,145848155.5762126
1.0443241282851695e-10,1999.9987621461412,145848130.8068827
1.1391121903577872e-10,1999.9986995514337,145848115.57191446
1.1391121903577872e-10,1999.9986995514337,145848112.79253608
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253608
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1391121903577872e-10,1999.9986995514337,145848112.79253605
1.1821286334380206e-10,1999.998671899025,145848104.644894
1.1627084248392016e-10,1999.998684325611,145848108.3576056
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848109.26965308
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.998684325611,145848108.3211323
1.1627084248392016e-10,1999.9986843267518,145848108.32117173
1.3606366007496274e-10,1999.9985619642391,145848071.010084
1.5252168388557608e-10,1999.9984672432977,145848040.2415353
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.064288
1.790738732115004e-10,1999.9983271568697,145847991.06429008
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.790738732115004e-10,1999.9983271568697,145847991.0642879
1.9764879362479098e-10,1999.9982380455276,145847956.9834068
2.1622371403808155e-10,1999.998155895665,145847923.1534307
2.3769953299655306e-10,1999.9980692151128,145847887.11742964
2.3769953299655306e-10,1999.9980692151128,145847884.33805665
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805665
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.3769953299655306e-10,1999.9980692151128,145847884.33805656
2.8645296800385785e-10,1999.9979034192409,145847797.32665676
3.325234704687876e-10,1999.9977832660938,145847716.3961792
3.632371387787408e-10,1999.9977213661518,145847663.08126083
3.875489597916047e-10,1999.9976821074858,145847621.25507927
3.875489597916047e-10,1999.9976821074858,145847621.218608
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847622.1671245
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821074858,145847621.21860784
3.875489597916047e-10,1999.9976821064804,145847621.21856895
4.604844228301965e-10,1999.9976127104978,145847497.30448225
4.963912656156961e-10,1999.997603674852,145847437.16389513
5.566099294140596e-10,1999.9976234792512,145847337.49646473
6.523196531872633e-10,1999.997740542939,145847181.99668646
7.001745150738651e-10,1999.9978369739647,145847105.53289187
7.907559320852688e-10,1999.9980869809397,145846963.09469268
8.511435434262046e-10,1999.998302346219,145846869.80002385
8.813373490966725e-10,1999.9984246476147,145846823.69162297
8.813373490966725e-10,1999.9984246476147,145846823.65515625
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846824.60366505
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246476147,145846823.6551555
8.813373490966725e-10,1999.9984246478439,145846823.6551647
9.719187661080763e-10,1999.9988504799446,145846687.26001108
1.0402184106739627e-09,1999.9992307706993,145846586.48144794
1.1426678775227922e-09,1999.999898895194,145846438.75997418
1.2158787460325191e-09,2000.0004500176972,145846335.82463008
1.3330618847128705e-09,2000.001464330157,145846175.83570048
1.4549695450929177e-09,2000.0026987503627,145846013.16969585
1.4549695450929177e-09,2000.0026987503627,145846016.05060017
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0026987503627,145846015.9490224
1.4549695450929177e-09,2000.0027285527253,145846018.21970147
1.4904720982288659e-09,2000.003093751317,145845970.6979036
1.5969797576367102e-09,2000.0043779406615,145845838.64523497
1.5969797576367102e-09,2000.0043779432804,145845838.6818925
1.5969797576367102e-09,2000.0043779432804,145845838.6454341
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845839.59393212
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779432804,145845838.64543197
1.5969797576367102e-09,2000.0043779318696,145845838.64457327
1.5685777151279516e-09,2000.0040207450793,145845870.52756083
1.5685777151279516e-09,2000.0040207450793,145845873.40845874
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040207450793,145845873.30688345
1.5685777151279516e-09,2000.0040505474617,145845875.57756138
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157752
1.562187255563481e-09,2000.0039418627816,145845881.16157806
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.562187255563481e-09,2000.0039418627816,145845881.16157734
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.94832575
1.561548209607034e-09,2000.0039340084104,145845881.94834727
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.561548209607034e-09,2000.0039340084104,145845881.9483255
1.5616192147133058e-09,2000.003934881253,145845881.86091408
1.5617612249258494e-09,2000.0039366272067,145845881.6861014
1.5619742402446651e-09,2000.003939246473,145845878.64457184
1.5619742402446651e-09,2000.003939246473,145845881.52547014
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003939246473,145845881.42389473
1.5619742402446651e-09,2000.003969048854,145845883.69457284
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704854
1.5636783627951908e-09,2000.0039602221095,145845879.32704905
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.5636783627951908e-09,2000.0039602221095,145845879.32704833
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.1327676
1.571164612978727e-09,2000.00405282769,145845870.13278925
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.571164612978727e-09,2000.00405282769,145845870.13276735
1.5758106589113875e-09,2000.0041106766305,145845864.4408412
1.5955228831742354e-09,2000.0043593392907,145845837.6328107
1.5955228831742354e-09,2000.0043593392907,145845840.51370713
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.0043593392907,145845840.4121324
1.5955228831742354e-09,2000.004389141678,145845842.68281016
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805944
1.653795951391335e-09,2000.0051252199175,145845770.53808233
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.653795951391335e-09,2000.0051252199175,145845770.53805918
1.6808086224158535e-09,2000.0054960426194,145845738.74458465
1.7348339644648907e-09,2000.0062681839258,145845676.3150677
1.7807961869833495e-09,2000.006957553206,145845624.47651434
1.7807961869833495e-09,2000.006957553206,145845624.44005847
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845625.38855374
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.006957553206,145845624.44005582
1.7807961869833495e-09,2000.0069575534003,145845624.44007543
1.9186828545387255e-09,2000.009209487305,145845475.86909762
2.0249265682936904e-09,2000.0111386209453,145845371.67760158
2.0249265682936904e-09,2000.0111386209453,145845368.89829412
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.8982952
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.0249265682936904e-09,2000.0111386209453,145845368.89829344
2.145489550766703e-09,2000.013540099711,145845255.80638066
2.3325532897741856e-09,2000.0177317962987,145845098.71661833
2.4655548028431256e-09,2000.021071297332,145845001.35823196
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719587
2.754984761379123e-09,2000.0294294849734,145844833.61723658
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.754984761379123e-09,2000.0294294849734,145844833.61719552
2.844912450311711e-09,2000.0323448692436,145844794.51855683
3.114695517109474e-09,2000.0420482541572,145844716.87254354
3.31182223732558e-09,2000.0500889225086,145844699.93504766
3.6334193311761344e-09,2000.0650417245474,145844750.2578644
3.8478173937431716e-09,2000.0763485321984,145844841.3965232
4.169414487593727e-09,2000.0954509334697,145845071.63784766
4.383812550160765e-09,2000.1096955694618,145845291.8615572
4.70540964401132e-09,2000.1334722556028,145845730.15906313
4.812608675294839e-09,2000.1420704339025,145845909.46957877
4.812608675294839e-09,2000.1420704339025,145845906.69030604
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69031173
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
4.812608675294839e-09,2000.1420704339025,145845906.69030377
5.027006737861876e-09,2000.1603220792938,145846307.95802346
5.348603831712432e-09,2000.1904574332657,145847037.03308243
5.563001894279469e-09,2000.212481896503,145847613.2316195
5.884598988130025e-09,2000.2485892596385,145848622.34872818
6.098997050697062e-09,2000.2748097381836,145849397.4663532
6.420594144547618e-09,2000.3175431850689,145850724.0729369
6.634992207114655e-09,2000.3484079029947,145851724.02831593
6.865640387585436e-09,2000.3838340144139,145852908.87780136
6.865640387585436e-09,2000.3838340153322,145852908.9142096
6.865640387585436e-09,2000.3838340153322,145852908.8779274
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852909.82638454
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340153322,145852908.87787017
6.865640387585436e-09,2000.3838340130983,145852908.87770602
6.927726319579997e-09,2000.3937753218875,145853247.83867136
7.2987964819436425e-09,2000.4569154255125,145855459.13789752
7.460074487057877e-09,2000.4864143770585,145856523.3481041
7.460074487057877e-09,2000.4864143770585,145856523.34810507
7.460074487057877e-09,2000.4864143770585,145856523.34811708
7.460074487057877e-09,2000.4864143770585,145856523.3481041
7.460074487057877e-09,2000.4864143770585,145856523.3481041
7.460074487057877e-09,2000.4864143770585,145856523.34810412
7.460074487057877e-09,2000.4864143770585,145856523.34810412
7.460074487057877e-09,2000.4864143770585,145856523.3481041
7.460074487057877e-09,2000.4864143770585,145856523.3481041
7.460074487057877e-09,2000.4864143770585,145856523.34810412
7.460074487057877e-09,2000.4864143770585,145856523.3481041
7.460074487057877e-09,2000.4864143770585,145856523.34810412
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607683
7.405266115439218e-09,2000.4762460474824,145856154.45608866
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.405266115439218e-09,2000.4762460474824,145856154.45607585
7.4189682083438824e-09,2000.4787741912835,145856245.97538894
7.484954157443103e-09,2000.49107941383,145856693.28995767
7.484954157443103e-09,2000.49107941383,145856693.2899589
7.484954157443103e-09,2000.49107941383,145856693.2901044
7.484954157443103e-09,2000.49107941383,145856693.2899577
7.484954157443103e-09,2000.49107941383,145856693.2899577
7.484954157443103e-09,2000.49107941383,145856693.2899577
7.484954157443103e-09,2000.49107941383,145856693.2899577
7.484954157443103e-09,2000.49107941383,145856693.28995767
7.484954157443103e-09,2000.49107941383,145856693.2899577
7.484954157443103e-09,2000.49107941383,145856693.28995767
7.484954157443103e-09,2000.49107941383,145856693.28995767
7.484954157443103e-09,2000.49107941383,145856693.28995767
7.509833827828332e-09,2000.4957753705253,145856864.79584816
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.18184182
7.600364779846845e-09,2000.513125685679,145857502.1819904
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.600364779846845e-09,2000.513125685679,145857502.1818406
7.641136391094902e-09,2000.5210754116615,145857796.12861657
