Reaction,Rate of Progress (ropi)
2 O + M <=> O2 + M,-0.1180110778049824 mol/m^3/s
H + O + M <=> OH + M,-0.00352320790944949 mol/m^3/s
H2 + O <=> H + OH,6.111250389070733 mol/m^3/s
HO2 + O <=> O2 + OH,1.169052355549871 mol/m^3/s
H2O2 + O <=> HO2 + OH,-0.006222667028599194 mol/m^3/s
CH + O <=> CO + H,4.770637867474941e-19 mol/m^3/s
CH2 + O <=> H + HCO,5.663827517822595e-16 mol/m^3/s
CH2(S) + O <=> CO + H2,1.1988506522309998e-17 mol/m^3/s
CH2(S) + O <=> H + HCO,1.198850652227388e-17 mol/m^3/s
CH3 + O <=> CH2O + H,7.745356261983385e-14 mol/m^3/s
CH4 + O <=> CH3 + OH,8.560443487135773e-19 mol/m^3/s
CO + O (+M) <=> CO2 (+M),1.96132424821011e-15 mol/m^3/s
HCO + O <=> CO + OH,1.289628441085516e-16 mol/m^3/s
HCO + O <=> CO2 + H,1.29067565304988e-16 mol/m^3/s
CH2O + O <=> HCO + OH,1.8719526004658907e-14 mol/m^3/s
CH2OH + O <=> CH2O + OH,1.793099746567936e-17 mol/m^3/s
CH3O + O <=> CH2O + OH,2.036958793471214e-17 mol/m^3/s
CH3OH + O <=> CH2OH + OH,1.785057350368151e-14 mol/m^3/s
CH3OH + O <=> CH3O + OH,3.5829942192731265e-15 mol/m^3/s
C2H + O <=> CH + CO,-2.7442343561664024e-41 mol/m^3/s
C2H2 + O <=> H + HCCO,-1.8756231299803057e-21 mol/m^3/s
C2H2 + O <=> C2H + OH,0.0 mol/m^3/s
C2H2 + O <=> CH2 + CO,-1.4885581969167395e-36 mol/m^3/s
C2H3 + O <=> CH2CO + H,9.723442918310401e-24 mol/m^3/s
C2H4 + O <=> CH3 + HCO,-4.980073486968163e-39 mol/m^3/s
C2H5 + O <=> CH2O + CH3,-3.99739335436337e-40 mol/m^3/s
C2H6 + O <=> C2H5 + OH,0.0 mol/m^3/s
HCCO + O <=> 2 CO + H,5.778653816186038e-17 mol/m^3/s
CH2CO + O <=> HCCO + OH,1.1253282315591426e-16 mol/m^3/s
CH2CO + O <=> CH2 + CO2,1.0666611794599759e-16 mol/m^3/s
CO + O2 <=> CO2 + O,1.9776363529450627e-14 mol/m^3/s
CH2O + O2 <=> HCO + HO2,2.940726601469021e-14 mol/m^3/s
H + O2 + M <=> HO2 + M,-0.14288746269247588 mol/m^3/s
H + O2 + O2 <=> HO2 + O2,-14.006550926879413 mol/m^3/s
H + O2 + H2O <=> HO2 + H2O,-193.79511930025473 mol/m^3/s
H + O2 + N2 <=> HO2 + N2,-1.669035115974003e-28 mol/m^3/s
H + O2 + AR <=> HO2 + AR,-151.58186515996164 mol/m^3/s
H + O2 <=> O + OH,75.07947681062888 mol/m^3/s
2 H + M <=> H2 + M,-0.00042061120253077925 mol/m^3/s
2 H + H2 <=> H2 + H2,-4.730821520523377e-09 mol/m^3/s
2 H + H2O <=> H2 + H2O,-0.00030800476878219574 mol/m^3/s
2 H + CO2 <=> H2 + CO2,-1.3901601328662366e-19 mol/m^3/s
H + OH + M <=> H2O + M,-1.0866479228685555 mol/m^3/s
H + HO2 <=> H2O + O,0.00840371655807734 mol/m^3/s
H + HO2 <=> H2 + O2,-0.4899357036510163 mol/m^3/s
H + HO2 <=> 2 OH,0.18354884984680964 mol/m^3/s
H + H2O2 <=> H2 + HO2,-0.020903249191993496 mol/m^3/s
H + H2O2 <=> H2O + OH,0.0010224485283954598 mol/m^3/s
CH + H <=> C + H2,2.332462391565321e-20 mol/m^3/s
CH2 + H (+M) <=> CH3 (+M),-6.246452787920712e-17 mol/m^3/s
CH2(S) + H <=> CH + H2,4.039665846182584e-19 mol/m^3/s
CH3 + H (+M) <=> CH4 (+M),-3.989501748070758e-18 mol/m^3/s
CH4 + H <=> CH3 + H2,-2.7003217011887465e-18 mol/m^3/s
H + HCO (+M) <=> CH2O (+M),-3.9536501834546166e-15 mol/m^3/s
H + HCO <=> CO + H2,5.327960020129676e-18 mol/m^3/s
CH2O + H (+M) <=> CH2OH (+M),-2.932233046909073e-14 mol/m^3/s
CH2O + H (+M) <=> CH3O (+M),-2.347238631829411e-13 mol/m^3/s
CH2O + H <=> H2 + HCO,1.063966817206298e-15 mol/m^3/s
CH2OH + H (+M) <=> CH3OH (+M),-3.845014294585866e-16 mol/m^3/s
CH2OH + H <=> CH2O + H2,6.057051576920416e-19 mol/m^3/s
CH2OH + H <=> CH3 + OH,-6.54168694121769e-14 mol/m^3/s
CH2OH + H <=> CH2(S) + H2O,-5.244264109348232e-15 mol/m^3/s
CH3O + H (+M) <=> CH3OH (+M),-4.5131620349718364e-18 mol/m^3/s
CH3O + H <=> CH2OH + H,2.0892588151849727e-19 mol/m^3/s
CH3O + H <=> CH2O + H2,6.880847343771434e-19 mol/m^3/s
CH3O + H <=> CH3 + OH,-2.4145081184893884e-15 mol/m^3/s
CH3O + H <=> CH2(S) + H2O,-1.6974723081128238e-16 mol/m^3/s
CH3OH + H <=> CH2OH + H2,4.046430953830764e-16 mol/m^3/s
CH3OH + H <=> CH3O + H2,9.65559460355797e-17 mol/m^3/s
C2H + H (+M) <=> C2H2 (+M),0.0 mol/m^3/s
C2H2 + H (+M) <=> C2H3 (+M),-1.5890133952878736e-21 mol/m^3/s
C2H3 + H (+M) <=> C2H4 (+M),8.14102137136858e-26 mol/m^3/s
C2H3 + H <=> C2H2 + H2,1.6835144428508187e-25 mol/m^3/s
C2H4 + H (+M) <=> C2H5 (+M),0.0 mol/m^3/s
C2H4 + H <=> C2H3 + H2,-1.6920845277356938e-25 mol/m^3/s
C2H5 + H (+M) <=> C2H6 (+M),0.0 mol/m^3/s
C2H5 + H <=> C2H4 + H2,0.0 mol/m^3/s
C2H6 + H <=> C2H5 + H2,0.0 mol/m^3/s
H + HCCO <=> CH2(S) + CO,9.76014781993034e-19 mol/m^3/s
CH2CO + H <=> H2 + HCCO,9.501410569353239e-18 mol/m^3/s
CH2CO + H <=> CH3 + CO,6.8964860471761e-18 mol/m^3/s
H + HCCOH <=> CH2CO + H,-6.2027849101546636e-21 mol/m^3/s
CO + H2 (+M) <=> CH2O (+M),-1.6589849971857445e-15 mol/m^3/s
H2 + OH <=> H + H2O,188.10954849959316 mol/m^3/s
2 OH (+M) <=> H2O2 (+M),-456.26964106462253 mol/m^3/s
2 OH <=> H2O + O,-33.29053451921027 mol/m^3/s
HO2 + OH <=> H2O + O2,20.838036732023113 mol/m^3/s
H2O2 + OH <=> H2O + HO2,-0.03294682726812104 mol/m^3/s
H2O2 + OH <=> H2O + HO2,-19.06254560614684 mol/m^3/s
C + OH <=> CO + H,9.025435121818368e-23 mol/m^3/s
CH + OH <=> H + HCO,5.780742581177021e-18 mol/m^3/s
CH2 + OH <=> CH2O + H,3.259948697586894e-15 mol/m^3/s
CH2 + OH <=> CH + H2O,3.4436022714044996e-15 mol/m^3/s
CH2(S) + OH <=> CH2O + H,5.520213081161665e-16 mol/m^3/s
CH3 + OH (+M) <=> CH3OH (+M),3.0014866551529565e-13 mol/m^3/s
CH3 + OH <=> CH2 + H2O,9.072540476971368e-14 mol/m^3/s
CH3 + OH <=> CH2(S) + H2O,5.154931715441134e-13 mol/m^3/s
CH4 + OH <=> CH3 + H2O,3.755967447984309e-18 mol/m^3/s
CO + OH <=> CO2 + H,2.6482465560420832e-12 mol/m^3/s
HCO + OH <=> CO + H2O,4.9485017190206745e-15 mol/m^3/s
CH2O + OH <=> H2O + HCO,8.120278467767759e-13 mol/m^3/s
CH2OH + OH <=> CH2O + H2O,2.0641213383225916e-16 mol/m^3/s
CH3O + OH <=> CH2O + H2O,2.3448389991175674e-16 mol/m^3/s
CH3OH + OH <=> CH2OH + H2O,9.191010961420417e-14 mol/m^3/s
CH3OH + OH <=> CH3O + H2O,2.1564674902561594e-13 mol/m^3/s
C2H + OH <=> H + HCCO,-2.86572712871546e-23 mol/m^3/s
C2H2 + OH <=> CH2CO + H,-1.6079865801286e-20 mol/m^3/s
C2H2 + OH <=> H + HCCOH,-9.42415493148595e-22 mol/m^3/s
C2H2 + OH <=> C2H + H2O,0.0 mol/m^3/s
C2H2 + OH <=> CH3 + CO,-4.238017367204501e-37 mol/m^3/s
C2H3 + OH <=> C2H2 + H2O,3.824693692531286e-23 mol/m^3/s
C2H4 + OH <=> C2H3 + H2O,-1.2773565462113178e-22 mol/m^3/s
C2H6 + OH <=> C2H5 + H2O,0.0 mol/m^3/s
CH2CO + OH <=> H2O + HCCO,8.793004920059127e-15 mol/m^3/s
2 HO2 <=> H2O2 + O2,0.0033906388722322774 mol/m^3/s
2 HO2 <=> H2O2 + O2,0.35497692257518976 mol/m^3/s
CH2 + HO2 <=> CH2O + OH,3.908311164623012e-17 mol/m^3/s
CH3 + HO2 <=> CH4 + O2,3.221260798966953e-19 mol/m^3/s
CH3 + HO2 <=> CH3O + OH,1.5954977052718218e-14 mol/m^3/s
CO + HO2 <=> CO2 + OH,2.4902085920010697e-14 mol/m^3/s
CH2O + HO2 <=> H2O2 + HCO,3.5315884340824037e-16 mol/m^3/s
C + O2 <=> CO + O,2.323445894472149e-20 mol/m^3/s
C + CH2 <=> C2H + H,1.0810463887609164e-43 mol/m^3/s
C + CH3 <=> C2H2 + H,2.3373038941562265e-41 mol/m^3/s
CH + O2 <=> HCO + O,3.316900212058808e-15 mol/m^3/s
CH + H2 <=> CH2 + H,-2.043182966417398e-17 mol/m^3/s
CH + H2O <=> CH2O + H,2.2434707852474187e-16 mol/m^3/s
CH + CH2 <=> C2H2 + H,9.231898397989333e-39 mol/m^3/s
CH + CH3 <=> C2H3 + H,-3.53843336119329e-30 mol/m^3/s
CH + CH4 <=> C2H4 + H,2.557193527786754e-36 mol/m^3/s
CH + CO (+M) <=> HCCO (+M),-4.607460974271406e-17 mol/m^3/s
CH + CO2 <=> CO + HCO,1.7372315703686233e-30 mol/m^3/s
CH + CH2O <=> CH2CO + H,-3.9804108896186155e-23 mol/m^3/s
CH + HCCO <=> C2H2 + CO,9.419062416701197e-40 mol/m^3/s
CH2 + O2 => CO + H + OH,1.433472043967563e-13 mol/m^3/s
CH2 + H2 <=> CH3 + H,-1.019838226287183e-17 mol/m^3/s
2 CH2 <=> C2H2 + H2,1.5470912071174994e-35 mol/m^3/s
CH2 + CH3 <=> C2H4 + H,1.688419289801126e-33 mol/m^3/s
CH2 + CH4 <=> 2 CH3,-6.9300618728050515e-34 mol/m^3/s
CH2 + CO (+M) <=> CH2CO (+M),-4.945484566403002e-15 mol/m^3/s
CH2 + HCCO <=> C2H3 + CO,4.780544462465743e-37 mol/m^3/s
CH2(S) + N2 <=> CH2 + N2,3.333689745422624e-43 mol/m^3/s
AR + CH2(S) <=> AR + CH2,2.367268128931786e-13 mol/m^3/s
CH2(S) + O2 <=> CO + H + OH,1.321722086202494e-13 mol/m^3/s
CH2(S) + O2 <=> CO + H2O,5.6645232265821157e-14 mol/m^3/s
CH2(S) + H2 <=> CH3 + H,-9.742294737503205e-17 mol/m^3/s
CH2(S) + H2O (+M) <=> CH3OH (+M),2.9003966935656505e-14 mol/m^3/s
CH2(S) + H2O <=> CH2 + H2O,5.314740133145728e-14 mol/m^3/s
CH2(S) + CH3 <=> C2H4 + H,6.599952509574996e-35 mol/m^3/s
CH2(S) + CH4 <=> 2 CH3,-4.617429603782945e-34 mol/m^3/s
CH2(S) + CO <=> CH2 + CO,8.337675369845847e-32 mol/m^3/s
CH2(S) + CO2 <=> CH2 + CO2,1.8552693986695052e-28 mol/m^3/s
CH2(S) + CO2 <=> CH2O + CO,6.498892640097569e-28 mol/m^3/s
C2H6 + CH2(S) <=> C2H5 + CH3,0.0 mol/m^3/s
CH3 + O2 <=> CH3O + O,1.501724486531785e-13 mol/m^3/s
CH3 + O2 <=> CH2O + OH,1.2587386743831784e-13 mol/m^3/s
CH3 + H2O2 <=> CH4 + HO2,-5.0966813132637444e-21 mol/m^3/s
2 CH3 (+M) <=> C2H6 (+M),3.560799143108869e-32 mol/m^3/s
2 CH3 <=> C2H5 + H,9.271698370031888e-33 mol/m^3/s
CH3 + HCO <=> CH4 + CO,6.786737969638618e-34 mol/m^3/s
CH2O + CH3 <=> CH4 + HCO,1.000345794793176e-32 mol/m^3/s
CH3 + CH3OH <=> CH2OH + CH4,7.360146897818873e-34 mol/m^3/s
CH3 + CH3OH <=> CH3O + CH4,2.3706354829934804e-34 mol/m^3/s
C2H4 + CH3 <=> C2H3 + CH4,-3.865039121831646e-43 mol/m^3/s
C2H6 + CH3 <=> C2H5 + CH4,0.0 mol/m^3/s
HCO + H2O <=> CO + H + H2O,1.6775095902824673e-13 mol/m^3/s
HCO + M <=> CO + H + M,3.8818262527594094e-13 mol/m^3/s
HCO + O2 <=> CO + HO2,3.087861753878356e-13 mol/m^3/s
CH2OH + O2 <=> CH2O + HO2,1.5199860381770124e-13 mol/m^3/s
CH3O + O2 <=> CH2O + HO2,1.5321278853200064e-13 mol/m^3/s
C2H + O2 <=> CO + HCO,-4.906894247927723e-47 mol/m^3/s
C2H + H2 <=> C2H2 + H,0.0 mol/m^3/s
C2H3 + O2 <=> CH2O + HCO,1.7959577894206672e-21 mol/m^3/s
C2H4 (+M) <=> C2H2 + H2 (+M),0.0 mol/m^3/s
C2H5 + O2 <=> C2H4 + HO2,0.0 mol/m^3/s
HCCO + O2 <=> 2 CO + OH,8.80979967031705e-15 mol/m^3/s
2 HCCO <=> C2H2 + 2 CO,1.3006569108462787e-38 mol/m^3/s
N + NO <=> N2 + O,-9.202059320047456e-30 mol/m^3/s
N + O2 <=> NO + O,0.0 mol/m^3/s
N + OH <=> H + NO,0.0 mol/m^3/s
N2O + O <=> N2 + O2,-6.383594304064379e-30 mol/m^3/s
N2O + O <=> 2 NO,0.0 mol/m^3/s
H + N2O <=> N2 + OH,-3.907276321810995e-30 mol/m^3/s
N2O + OH <=> HO2 + N2,-1.5938258934898275e-29 mol/m^3/s
N2O (+M) <=> N2 + O (+M),-2.2705722859342784e-28 mol/m^3/s
HO2 + NO <=> NO2 + OH,0.0 mol/m^3/s
NO + O + M <=> NO2 + M,0.0 mol/m^3/s
NO2 + O <=> NO + O2,0.0 mol/m^3/s
H + NO2 <=> NO + OH,0.0 mol/m^3/s
NH + O <=> H + NO,0.0 mol/m^3/s
H + NH <=> H2 + N,0.0 mol/m^3/s
NH + OH <=> H + HNO,0.0 mol/m^3/s
NH + OH <=> H2O + N,0.0 mol/m^3/s
NH + O2 <=> HNO + O,0.0 mol/m^3/s
NH + O2 <=> NO + OH,0.0 mol/m^3/s
N + NH <=> H + N2,-1.0877467758505018e-38 mol/m^3/s
H2O + NH <=> H2 + HNO,0.0 mol/m^3/s
NH + NO <=> N2 + OH,-2.242527817966608e-31 mol/m^3/s
NH + NO <=> H + N2O,0.0 mol/m^3/s
NH2 + O <=> NH + OH,0.0 mol/m^3/s
NH2 + O <=> H + HNO,0.0 mol/m^3/s
H + NH2 <=> H2 + NH,0.0 mol/m^3/s
NH2 + OH <=> H2O + NH,0.0 mol/m^3/s
NNH <=> H + N2,8.632094158259214e-29 mol/m^3/s
NNH + M <=> H + N2 + M,4.917058086191534e-27 mol/m^3/s
NNH + O2 <=> HO2 + N2,1.2360764461517085e-28 mol/m^3/s
NNH + O <=> N2 + OH,1.0467433701242545e-31 mol/m^3/s
NNH + O <=> NH + NO,4.0194011093405645e-31 mol/m^3/s
H + NNH <=> H2 + N2,3.519104647699044e-33 mol/m^3/s
NNH + OH <=> H2O + N2,1.9278942877466296e-30 mol/m^3/s
CH3 + NNH <=> CH4 + N2,6.24065857531488e-49 mol/m^3/s
H + NO + M <=> HNO + M,0.0 mol/m^3/s
HNO + O <=> NO + OH,0.0 mol/m^3/s
H + HNO <=> H2 + NO,0.0 mol/m^3/s
HNO + OH <=> H2O + NO,0.0 mol/m^3/s
HNO + O2 <=> HO2 + NO,0.0 mol/m^3/s
CN + O <=> CO + N,8.698552160181176e-30 mol/m^3/s
CN + OH <=> H + NCO,1.0359639253346187e-28 mol/m^3/s
CN + H2O <=> HCN + OH,-1.5092708959287416e-27 mol/m^3/s
CN + O2 <=> NCO + O,4.5570411009674146e-27 mol/m^3/s
CN + H2 <=> H + HCN,-1.8439002159971175e-30 mol/m^3/s
NCO + O <=> CO + NO,9.189513984044148e-28 mol/m^3/s
H + NCO <=> CO + NH,3.5665486950372747e-29 mol/m^3/s
NCO + OH <=> CO + H + NO,2.2507407306882776e-27 mol/m^3/s
N + NCO <=> CO + N2,-2.354792716428123e-54 mol/m^3/s
NCO + O2 <=> CO2 + NO,3.0137574818296903e-27 mol/m^3/s
NCO + M <=> CO + N + M,1.0967334951114501e-27 mol/m^3/s
NCO + NO <=> CO + N2O,0.0 mol/m^3/s
NCO + NO <=> CO2 + N2,-7.207975246353953e-48 mol/m^3/s
HCN + M <=> CN + H + M,3.7715913167338163e-31 mol/m^3/s
HCN + O <=> H + NCO,1.0800049934420646e-27 mol/m^3/s
HCN + O <=> CO + NH,2.7003357977449413e-28 mol/m^3/s
HCN + O <=> CN + OH,2.112677862099123e-28 mol/m^3/s
HCN + OH <=> H + HOCN,-1.0334477931331678e-28 mol/m^3/s
HCN + OH <=> H + HNCO,2.098906578616603e-28 mol/m^3/s
HCN + OH <=> CO + NH2,3.8844701680614293e-29 mol/m^3/s
H + HCN (+M) <=> H2CN (+M),-9.516489259094626e-28 mol/m^3/s
H2CN + N <=> CH2 + N2,-3.0858891084403786e-50 mol/m^3/s
C + N2 <=> CN + N,2.6186677527858524e-54 mol/m^3/s
CH + N2 <=> HCN + N,7.502890439162179e-48 mol/m^3/s
CH + N2 (+M) <=> HCNN (+M),-1.3227683800539335e-27 mol/m^3/s
CH2 + N2 <=> HCN + NH,3.2882430344105816e-50 mol/m^3/s
CH2(S) + N2 <=> HCN + NH,3.5733232166139765e-52 mol/m^3/s
C + NO <=> CN + O,-2.9586457506664185e-33 mol/m^3/s
C + NO <=> CO + N,0.0 mol/m^3/s
CH + NO <=> HCN + O,-3.5848667184236176e-33 mol/m^3/s
CH + NO <=> H + NCO,-1.5649537844747827e-36 mol/m^3/s
CH + NO <=> HCO + N,0.0 mol/m^3/s
CH2 + NO <=> H + HNCO,-2.8736278595382696e-36 mol/m^3/s
CH2 + NO <=> HCN + OH,-5.339003613619908e-34 mol/m^3/s
CH2 + NO <=> H + HCNO,-2.9928226968777983e-28 mol/m^3/s
CH2(S) + NO <=> H + HNCO,-1.3918513858603263e-37 mol/m^3/s
CH2(S) + NO <=> HCN + OH,-2.5859644818185256e-35 mol/m^3/s
CH2(S) + NO <=> H + HCNO,-1.4495838090019534e-29 mol/m^3/s
CH3 + NO <=> H2O + HCN,-3.7540811581784255e-34 mol/m^3/s
CH3 + NO <=> H2CN + OH,-6.073592992733248e-33 mol/m^3/s
HCNN + O <=> CO + H + N2,2.929586953322577e-31 mol/m^3/s
HCNN + O <=> HCN + NO,2.6632608666568876e-32 mol/m^3/s
HCNN + O2 <=> HCO + N2 + O,9.437853878765472e-28 mol/m^3/s
HCNN + OH <=> H + HCO + N2,3.67896570130326e-30 mol/m^3/s
H + HCNN <=> CH2 + N2,2.2491241531719972e-32 mol/m^3/s
HNCO + O <=> CO2 + NH,1.067068527042496e-27 mol/m^3/s
HNCO + O <=> CO + HNO,7.278472768217177e-31 mol/m^3/s
HNCO + O <=> NCO + OH,-4.308118959968786e-29 mol/m^3/s
H + HNCO <=> CO + NH2,1.2236550749139906e-28 mol/m^3/s
H + HNCO <=> H2 + NCO,-7.152331667614186e-31 mol/m^3/s
HNCO + OH <=> H2O + NCO,-1.028975382337053e-27 mol/m^3/s
HNCO + OH <=> CO2 + NH2,5.625615536446168e-27 mol/m^3/s
HNCO + M <=> CO + NH + M,9.73496028579956e-28 mol/m^3/s
H + HCNO <=> H + HNCO,2.554171048682438e-27 mol/m^3/s
H + HCNO <=> HCN + OH,2.9380442702559574e-28 mol/m^3/s
H + HCNO <=> CO + NH2,1.2973193532430071e-28 mol/m^3/s
H + HOCN <=> H + HNCO,2.5891995973983792e-27 mol/m^3/s
HCCO + NO <=> CO + HCNO,-1.594740661969558e-43 mol/m^3/s
CH3 + N <=> H + H2CN,-9.448538496836907e-37 mol/m^3/s
CH3 + N <=> H2 + HCN,-7.996346374434662e-40 mol/m^3/s
H + NH3 <=> H2 + NH2,0.0 mol/m^3/s
NH3 + OH <=> H2O + NH2,0.0 mol/m^3/s
NH3 + O <=> NH2 + OH,0.0 mol/m^3/s
CO2 + NH <=> CO + HNO,0.0 mol/m^3/s
CN + NO2 <=> NCO + NO,0.0 mol/m^3/s
NCO + NO2 <=> CO2 + N2O,0.0 mol/m^3/s
CO2 + N <=> CO + NO,0.0 mol/m^3/s
CH3 + O => CO + H + H2,5.1584685293961773e-14 mol/m^3/s
C2H4 + O <=> CH2CHO + H,-4.555324423536648e-22 mol/m^3/s
C2H5 + O <=> CH3CHO + H,-1.5107409928328597e-21 mol/m^3/s
HO2 + OH <=> H2O + O2,80.93306107906528 mol/m^3/s
CH3 + OH => CH2O + H2,1.9607864501710803e-14 mol/m^3/s
CH + H2 (+M) <=> CH3 (+M),-3.7361464121312483e-17 mol/m^3/s
CH2 + O2 => CO2 + 2 H,1.662827571002373e-13 mol/m^3/s
CH2 + O2 <=> CH2O + O,6.880665127844687e-14 mol/m^3/s
2 CH2 => C2H2 + 2 H,2.4591294515399447e-36 mol/m^3/s
CH2(S) + H2O => CH2O + H2,1.790503044577333e-15 mol/m^3/s
C2H3 + O2 <=> CH2CHO + O,-4.803508430474747e-19 mol/m^3/s
C2H3 + O2 <=> C2H2 + HO2,5.963820936615013e-22 mol/m^3/s
CH3CHO + O <=> CH2CHO + OH,1.346640936004599e-14 mol/m^3/s
CH3CHO + O => CH3 + CO + OH,1.3466623633639383e-14 mol/m^3/s
CH3CHO + O2 => CH3 + CO + HO2,6.8122135083183e-14 mol/m^3/s
CH3CHO + H <=> CH2CHO + H2,9.272811343642479e-16 mol/m^3/s
CH3CHO + H => CH3 + CO + H2,9.272960776947073e-16 mol/m^3/s
CH3CHO + OH => CH3 + CO + H2O,1.3327432493052655e-12 mol/m^3/s
CH3CHO + HO2 => CH3 + CO + H2O2,3.006684217885825e-16 mol/m^3/s
CH3CHO + CH3 => CH4 + CO + CH3,1.7527356386308482e-32 mol/m^3/s
CH2CO + H (+M) <=> CH2CHO (+M),-1.3885425573121764e-14 mol/m^3/s
CH2CHO + O => CH2 + CO2 + H,5.943653088718513e-17 mol/m^3/s
CH2CHO + O2 => CH2O + CO + OH,4.235932783171676e-17 mol/m^3/s
CH2CHO + O2 => 2 HCO + OH,5.499691735057147e-17 mol/m^3/s
CH2CHO + H <=> CH3 + HCO,1.4723619730987276e-19 mol/m^3/s
CH2CHO + H <=> CH2CO + H2,7.359792455245004e-20 mol/m^3/s
CH2CHO + OH <=> CH2CO + H2O,1.0944267245581375e-16 mol/m^3/s
CH2CHO + OH <=> CH2OH + HCO,2.745930054897106e-16 mol/m^3/s
C2H5 + CH3 (+M) <=> C3H8 (+M),-4.986429247494581e-28 mol/m^3/s
C3H8 + O <=> C3H7 + OH,1.0397526807217518e-28 mol/m^3/s
C3H8 + H <=> C3H7 + H2,1.928604073617897e-30 mol/m^3/s
C3H8 + OH <=> C3H7 + H2O,9.82451117686839e-28 mol/m^3/s
C3H7 + H2O2 <=> C3H8 + HO2,-1.2681878183649263e-31 mol/m^3/s
C3H8 + CH3 <=> C3H7 + CH4,1.9443758149924098e-48 mol/m^3/s
C2H4 + CH3 (+M) <=> C3H7 (+M),0.0 mol/m^3/s
C3H7 + O <=> C2H5 + CH2O,0.0 mol/m^3/s
C3H7 + H (+M) <=> C3H8 (+M),-4.047093259248305e-31 mol/m^3/s
C3H7 + H <=> C2H5 + CH3,0.0 mol/m^3/s
C3H7 + OH <=> C2H5 + CH2OH,0.0 mol/m^3/s
C3H7 + HO2 <=> C3H8 + O2,-1.1095233143197241e-30 mol/m^3/s
C3H7 + HO2 => C2H5 + CH2O + OH,0.0 mol/m^3/s
C3H7 + CH3 <=> 2 C2H5,0.0 mol/m^3/s
