Reaction,Rate of Progress (ropi)
2 O + M <=> O2 + M,1.1119972305938179e-07 mol/m^3/s
H + O + M <=> OH + M,1.1373397842936659e-07 mol/m^3/s
H2 + O <=> H + OH,1.0405092768909445 mol/m^3/s
HO2 + O <=> O2 + OH,0.11576992063285202 mol/m^3/s
H2O2 + O <=> HO2 + OH,0.03794934518780564 mol/m^3/s
CH + O <=> CO + H,1.4782765439284291e-30 mol/m^3/s
CH2 + O <=> H + HCO,1.4889251388299823e-22 mol/m^3/s
CH2(S) + O <=> CO + H2,2.0332564042820066e-24 mol/m^3/s
CH2(S) + O <=> H + HCO,2.0332564042820066e-24 mol/m^3/s
CH3 + O <=> CH2O + H,2.2059684768212528e-16 mol/m^3/s
CH4 + O <=> CH3 + OH,6.553841674545601e-15 mol/m^3/s
CO + O (+M) <=> CO2 (+M),9.400282354943325e-16 mol/m^3/s
HCO + O <=> CO + OH,3.6682714008173374e-20 mol/m^3/s
HCO + O <=> CO2 + H,3.668271403522866e-20 mol/m^3/s
CH2O + O <=> HCO + OH,2.171214568554157e-14 mol/m^3/s
CH2OH + O <=> CH2O + OH,5.3863689210820825e-22 mol/m^3/s
CH3O + O <=> CH2O + OH,2.462831975826197e-19 mol/m^3/s
CH3OH + O <=> CH2OH + OH,1.7220031347465167e-15 mol/m^3/s
CH3OH + O <=> CH3O + OH,2.216471558917643e-16 mol/m^3/s
C2H + O <=> CH + CO,-2.231499104711228e-54 mol/m^3/s
C2H2 + O <=> H + HCCO,3.83754933528842e-20 mol/m^3/s
C2H2 + O <=> C2H + OH,9.436765627350162e-24 mol/m^3/s
C2H2 + O <=> CH2 + CO,1.9727846445629906e-20 mol/m^3/s
C2H3 + O <=> CH2CO + H,-2.386990547018416e-34 mol/m^3/s
C2H4 + O <=> CH3 + HCO,-4.318897873936164e-40 mol/m^3/s
C2H5 + O <=> CH2O + CH3,-2.6363314961636274e-42 mol/m^3/s
C2H6 + O <=> C2H5 + OH,0.0 mol/m^3/s
HCCO + O <=> 2 CO + H,4.898364779077598e-22 mol/m^3/s
CH2CO + O <=> HCCO + OH,3.517244204391905e-18 mol/m^3/s
CH2CO + O <=> CH2 + CO2,1.7481090632823038e-17 mol/m^3/s
CO + O2 <=> CO2 + O,2.160266893953639e-15 mol/m^3/s
CH2O + O2 <=> HCO + HO2,8.108855024401902e-14 mol/m^3/s
H + O2 + M <=> HO2 + M,1.3078780674619797 mol/m^3/s
H + O2 + O2 <=> HO2 + O2,9.89842769603941 mol/m^3/s
H + O2 + H2O <=> HO2 + H2O,84.45739213759593 mol/m^3/s
H + O2 + N2 <=> HO2 + N2,0.0 mol/m^3/s
H + O2 + AR <=> HO2 + AR,76.11699997622237 mol/m^3/s
H + O2 <=> O + OH,1.30392531361851 mol/m^3/s
2 H + M <=> H2 + M,5.581011652777822e-08 mol/m^3/s
2 H + H2 <=> H2 + H2,7.121192018580681e-10 mol/m^3/s
2 H + H2O <=> H2 + H2O,4.3186998291686285e-08 mol/m^3/s
2 H + CO2 <=> H2 + CO2,3.9913075751040615e-23 mol/m^3/s
H + OH + M <=> H2O + M,7.796757881362917e-05 mol/m^3/s
H + HO2 <=> H2O + O,0.0062712556027335106 mol/m^3/s
H + HO2 <=> H2 + O2,0.01711686118253135 mol/m^3/s
H + HO2 <=> 2 OH,0.1351172905343249 mol/m^3/s
H + H2O2 <=> H2 + HO2,-3.5487503079754092 mol/m^3/s
H + H2O2 <=> H2O + OH,0.01844301943130794 mol/m^3/s
CH + H <=> C + H2,1.6368416403309927e-30 mol/m^3/s
CH2 + H (+M) <=> CH3 (+M),7.190594047831462e-23 mol/m^3/s
CH2(S) + H <=> CH + H2,1.5507457445774775e-24 mol/m^3/s
CH3 + H (+M) <=> CH4 (+M),3.2039219251119336e-16 mol/m^3/s
CH4 + H <=> CH3 + H2,-4.954491311024849e-13 mol/m^3/s
H + HCO (+M) <=> CH2O (+M),-1.6873299002188967e-19 mol/m^3/s
H + HCO <=> CO + H2,3.4310111277961275e-20 mol/m^3/s
CH2O + H (+M) <=> CH2OH (+M),1.2357842596191908e-15 mol/m^3/s
CH2O + H (+M) <=> CH3O (+M),-1.277803073780892e-12 mol/m^3/s
CH2O + H <=> H2 + HCO,9.152065777146543e-15 mol/m^3/s
CH2OH + H (+M) <=> CH3OH (+M),-3.438049907122528e-22 mol/m^3/s
CH2OH + H <=> CH2O + H2,2.6798506542834504e-22 mol/m^3/s
CH2OH + H <=> CH3 + OH,-3.2704633918553485e-17 mol/m^3/s
CH2OH + H <=> CH2(S) + H2O,-3.13531916699057e-18 mol/m^3/s
CH3O + H (+M) <=> CH3OH (+M),1.5198707857580258e-19 mol/m^3/s
CH3O + H <=> CH2OH + H,1.1525001648447715e-20 mol/m^3/s
CH3O + H <=> CH2O + H2,1.884108315958185e-19 mol/m^3/s
CH3O + H <=> CH3 + OH,2.386006149460722e-19 mol/m^3/s
CH3O + H <=> CH2(S) + H2O,2.758599857065427e-19 mol/m^3/s
CH3OH + H <=> CH2OH + H2,7.454574975561302e-16 mol/m^3/s
CH3OH + H <=> CH3O + H2,-8.369042051843765e-14 mol/m^3/s
C2H + H (+M) <=> C2H2 (+M),-7.5946709173415375e-34 mol/m^3/s
C2H2 + H (+M) <=> C2H3 (+M),3.732654897762131e-21 mol/m^3/s
C2H3 + H (+M) <=> C2H4 (+M),0.0 mol/m^3/s
C2H3 + H <=> C2H2 + H2,-8.533825185983863e-27 mol/m^3/s
C2H4 + H (+M) <=> C2H5 (+M),0.0 mol/m^3/s
C2H4 + H <=> C2H3 + H2,0.0 mol/m^3/s
C2H5 + H (+M) <=> C2H6 (+M),0.0 mol/m^3/s
C2H5 + H <=> C2H4 + H2,0.0 mol/m^3/s
C2H6 + H <=> C2H5 + H2,0.0 mol/m^3/s
H + HCCO <=> CH2(S) + CO,1.8736696149706164e-22 mol/m^3/s
CH2CO + H <=> H2 + HCCO,-7.023963542728574e-19 mol/m^3/s
CH2CO + H <=> CH3 + CO,1.517446296206479e-17 mol/m^3/s
H + HCCOH <=> CH2CO + H,-1.2907326192817136e-23 mol/m^3/s
CO + H2 (+M) <=> CH2O (+M),-3.86970292247275e-19 mol/m^3/s
H2 + OH <=> H + H2O,169.53737212212064 mol/m^3/s
2 OH (+M) <=> H2O2 (+M),-85.78206106269626 mol/m^3/s
2 OH <=> H2O + O,-0.11601765814221159 mol/m^3/s
HO2 + OH <=> H2O + O2,2.8185889978463927 mol/m^3/s
H2O2 + OH <=> H2O + HO2,1.1312571110622944 mol/m^3/s
H2O2 + OH <=> H2O + HO2,0.44553003803806257 mol/m^3/s
C + OH <=> CO + H,-1.5475021347597157e-44 mol/m^3/s
CH + OH <=> H + HCO,2.031909101564284e-29 mol/m^3/s
CH2 + OH <=> CH2O + H,9.721091198491115e-22 mol/m^3/s
CH2 + OH <=> CH + H2O,1.2137312977603977e-22 mol/m^3/s
CH2(S) + OH <=> CH2O + H,1.0619995486520693e-22 mol/m^3/s
CH3 + OH (+M) <=> CH3OH (+M),5.251107644657846e-15 mol/m^3/s
CH3 + OH <=> CH2 + H2O,2.6062366081861516e-17 mol/m^3/s
CH3 + OH <=> CH2(S) + H2O,3.001307105941355e-15 mol/m^3/s
CH4 + OH <=> CH3 + H2O,4.73027829441343e-13 mol/m^3/s
CO + OH <=> CO2 + H,1.0342392080434944e-12 mol/m^3/s
HCO + OH <=> CO + H2O,1.596659598240564e-18 mol/m^3/s
CH2O + OH <=> H2O + HCO,1.2858052818569614e-12 mol/m^3/s
CH2OH + OH <=> CH2O + H2O,7.032830111522451e-21 mol/m^3/s
CH3O + OH <=> CH2O + H2O,3.2159328991626908e-18 mol/m^3/s
CH3OH + OH <=> CH2OH + H2O,3.832973098616376e-14 mol/m^3/s
CH3OH + OH <=> CH3O + H2O,4.572840677208724e-14 mol/m^3/s
C2H + OH <=> H + HCCO,-2.472012549945669e-32 mol/m^3/s
C2H2 + OH <=> CH2CO + H,2.1833942825114793e-21 mol/m^3/s
C2H2 + OH <=> H + HCCOH,8.66813214249606e-22 mol/m^3/s
C2H2 + OH <=> C2H + H2O,5.673514308617606e-21 mol/m^3/s
C2H2 + OH <=> CH3 + CO,2.552095076725959e-22 mol/m^3/s
C2H3 + OH <=> C2H2 + H2O,-2.4525727748906614e-29 mol/m^3/s
C2H4 + OH <=> C2H3 + H2O,0.0 mol/m^3/s
C2H6 + OH <=> C2H5 + H2O,0.0 mol/m^3/s
CH2CO + OH <=> H2O + HCCO,1.4103218039549949e-15 mol/m^3/s
2 HO2 <=> H2O2 + O2,19.06707734116184 mol/m^3/s
2 HO2 <=> H2O2 + O2,64.68675371198617 mol/m^3/s
CH2 + HO2 <=> CH2O + OH,4.1611857132426196e-19 mol/m^3/s
CH3 + HO2 <=> CH4 + O2,4.8653072718657865e-14 mol/m^3/s
CH3 + HO2 <=> CH3O + OH,1.8422340814411773e-12 mol/m^3/s
CO + HO2 <=> CO2 + OH,2.0809986225318697e-12 mol/m^3/s
CH2O + HO2 <=> H2O2 + HCO,4.935549849201754e-13 mol/m^3/s
C + O2 <=> CO + O,-8.825749998303245e-42 mol/m^3/s
C + CH2 <=> C2H + H,0.0 mol/m^3/s
C + CH3 <=> C2H2 + H,-1.0605102389979373e-39 mol/m^3/s
CH + O2 <=> HCO + O,2.356105548636684e-22 mol/m^3/s
CH + H2 <=> CH2 + H,-1.2999513866591725e-22 mol/m^3/s
CH + H2O <=> CH2O + H,1.6090884905037228e-23 mol/m^3/s
CH + CH2 <=> C2H2 + H,-5.261937298288486e-45 mol/m^3/s
CH + CH3 <=> C2H3 + H,6.550719068532631e-42 mol/m^3/s
CH + CH4 <=> C2H4 + H,4.6289359704864336e-38 mol/m^3/s
CH + CO (+M) <=> HCCO (+M),-6.5195444115236e-25 mol/m^3/s
CH + CO2 <=> CO + HCO,2.407015301150869e-39 mol/m^3/s
CH + CH2O <=> CH2CO + H,-2.3854536553414706e-30 mol/m^3/s
CH + HCCO <=> C2H2 + CO,1.226704795116297e-47 mol/m^3/s
CH2 + O2 => CO + H + OH,5.922786415744235e-16 mol/m^3/s
CH2 + H2 <=> CH3 + H,2.291037609629782e-19 mol/m^3/s
2 CH2 <=> C2H2 + H2,-1.514877706567272e-39 mol/m^3/s
CH2 + CH3 <=> C2H4 + H,6.268011098248346e-34 mol/m^3/s
CH2 + CH4 <=> 2 CH3,-2.193437649250115e-32 mol/m^3/s
CH2 + CO (+M) <=> CH2CO (+M),-2.244485582978532e-19 mol/m^3/s
CH2 + HCCO <=> C2H3 + CO,5.2819387237013105e-40 mol/m^3/s
CH2(S) + N2 <=> CH2 + N2,0.0 mol/m^3/s
AR + CH2(S) <=> AR + CH2,1.2385049348491047e-15 mol/m^3/s
CH2(S) + O2 <=> CO + H + OH,5.138665079650366e-16 mol/m^3/s
CH2(S) + O2 <=> CO + H2O,2.2022850341358712e-16 mol/m^3/s
CH2(S) + H2 <=> CH3 + H,9.115750203082536e-17 mol/m^3/s
CH2(S) + H2O (+M) <=> CH3OH (+M),6.204664684869645e-16 mol/m^3/s
CH2(S) + H2O <=> CH2 + H2O,2.8283863950060537e-16 mol/m^3/s
CH2(S) + CH3 <=> C2H4 + H,1.8244835067775764e-35 mol/m^3/s
CH2(S) + CH4 <=> 2 CH3,1.463005174735512e-32 mol/m^3/s
CH2(S) + CO <=> CH2 + CO,3.8959709328909793e-31 mol/m^3/s
CH2(S) + CO2 <=> CH2 + CO2,1.2142279168543107e-30 mol/m^3/s
CH2(S) + CO2 <=> CH2O + CO,2.6200477927978715e-30 mol/m^3/s
C2H6 + CH2(S) <=> C2H5 + CH3,0.0 mol/m^3/s
CH3 + O2 <=> CH3O + O,4.582612254165086e-15 mol/m^3/s
CH3 + O2 <=> CH2O + OH,4.953372664149588e-14 mol/m^3/s
CH3 + H2O2 <=> CH4 + HO2,1.5573686597158726e-15 mol/m^3/s
2 CH3 (+M) <=> C2H6 (+M),4.750259425554921e-28 mol/m^3/s
2 CH3 <=> C2H5 + H,2.416628155706103e-30 mol/m^3/s
CH3 + HCO <=> CH4 + CO,2.7261167767681414e-31 mol/m^3/s
CH2O + CH3 <=> CH4 + HCO,1.3032791691241172e-27 mol/m^3/s
CH3 + CH3OH <=> CH2OH + CH4,3.5872102868574085e-29 mol/m^3/s
CH3 + CH3OH <=> CH3O + CH4,-1.2164322391330808e-30 mol/m^3/s
C2H4 + CH3 <=> C2H3 + CH4,0.0 mol/m^3/s
C2H6 + CH3 <=> C2H5 + CH4,0.0 mol/m^3/s
HCO + H2O <=> CO + H + H2O,2.3674099772857e-14 mol/m^3/s
HCO + M <=> CO + H + M,6.22918793489074e-14 mol/m^3/s
HCO + O2 <=> CO + HO2,1.8191658933714216e-12 mol/m^3/s
CH2OH + O2 <=> CH2O + HO2,4.2044803957702404e-14 mol/m^3/s
CH3O + O2 <=> CH2O + HO2,5.320277700675258e-13 mol/m^3/s
C2H + O2 <=> CO + HCO,-4.5913656916234286e-60 mol/m^3/s
C2H + H2 <=> C2H2 + H,-5.039011822666292e-25 mol/m^3/s
C2H3 + O2 <=> CH2O + HCO,-8.850416461663626e-49 mol/m^3/s
C2H4 (+M) <=> C2H2 + H2 (+M),-5.1120713793370716e-23 mol/m^3/s
C2H5 + O2 <=> C2H4 + HO2,0.0 mol/m^3/s
HCCO + O2 <=> 2 CO + OH,1.3808759480468887e-15 mol/m^3/s
2 HCCO <=> C2H2 + 2 CO,4.633832722175378e-40 mol/m^3/s
N + NO <=> N2 + O,0.0 mol/m^3/s
N + O2 <=> NO + O,-2.1297758604092452e-42 mol/m^3/s
N + OH <=> H + NO,-2.625981319933915e-43 mol/m^3/s
N2O + O <=> N2 + O2,2.607194470526319e-34 mol/m^3/s
N2O + O <=> 2 NO,1.0854062823446472e-35 mol/m^3/s
H + N2O <=> N2 + OH,4.7504672745562944e-34 mol/m^3/s
N2O + OH <=> HO2 + N2,5.59611389314557e-35 mol/m^3/s
N2O (+M) <=> N2 + O (+M),2.3273816893660784e-33 mol/m^3/s
HO2 + NO <=> NO2 + OH,6.283832860535835e-30 mol/m^3/s
NO + O + M <=> NO2 + M,-1.91260573171855e-32 mol/m^3/s
NO2 + O <=> NO + O2,5.689905633361008e-31 mol/m^3/s
H + NO2 <=> NO + OH,5.4466710011026655e-30 mol/m^3/s
NH + O <=> H + NO,-8.8851426044998e-48 mol/m^3/s
H + NH <=> H2 + N,0.0 mol/m^3/s
NH + OH <=> H + HNO,0.0 mol/m^3/s
NH + OH <=> H2O + N,0.0 mol/m^3/s
NH + O2 <=> HNO + O,0.0 mol/m^3/s
NH + O2 <=> NO + OH,-1.4669205380174743e-46 mol/m^3/s
N + NH <=> H + N2,0.0 mol/m^3/s
H2O + NH <=> H2 + HNO,0.0 mol/m^3/s
NH + NO <=> N2 + OH,0.0 mol/m^3/s
NH + NO <=> H + N2O,-3.2207251033809493e-36 mol/m^3/s
NH2 + O <=> NH + OH,0.0 mol/m^3/s
NH2 + O <=> H + HNO,0.0 mol/m^3/s
H + NH2 <=> H2 + NH,0.0 mol/m^3/s
NH2 + OH <=> H2O + NH,0.0 mol/m^3/s
NNH <=> H + N2,0.0 mol/m^3/s
NNH + M <=> H + N2 + M,0.0 mol/m^3/s
NNH + O2 <=> HO2 + N2,0.0 mol/m^3/s
NNH + O <=> N2 + OH,0.0 mol/m^3/s
NNH + O <=> NH + NO,0.0 mol/m^3/s
H + NNH <=> H2 + N2,0.0 mol/m^3/s
NNH + OH <=> H2O + N2,0.0 mol/m^3/s
CH3 + NNH <=> CH4 + N2,0.0 mol/m^3/s
H + NO + M <=> HNO + M,3.7876060436511446e-34 mol/m^3/s
HNO + O <=> NO + OH,-6.109589873933913e-44 mol/m^3/s
H + HNO <=> H2 + NO,-6.9704926847391e-38 mol/m^3/s
HNO + OH <=> H2O + NO,-1.353480275357146e-40 mol/m^3/s
HNO + O2 <=> HO2 + NO,-5.409400972230789e-33 mol/m^3/s
CN + O <=> CO + N,0.0 mol/m^3/s
CN + OH <=> H + NCO,0.0 mol/m^3/s
CN + H2O <=> HCN + OH,0.0 mol/m^3/s
CN + O2 <=> NCO + O,0.0 mol/m^3/s
CN + H2 <=> H + HCN,0.0 mol/m^3/s
NCO + O <=> CO + NO,-6.440180183034458e-61 mol/m^3/s
H + NCO <=> CO + NH,0.0 mol/m^3/s
NCO + OH <=> CO + H + NO,-2.491095613574846e-52 mol/m^3/s
N + NCO <=> CO + N2,0.0 mol/m^3/s
NCO + O2 <=> CO2 + NO,-3.620529359721523e-66 mol/m^3/s
NCO + M <=> CO + N + M,0.0 mol/m^3/s
NCO + NO <=> CO + N2O,-8.788535154852792e-50 mol/m^3/s
NCO + NO <=> CO2 + N2,0.0 mol/m^3/s
HCN + M <=> CN + H + M,0.0 mol/m^3/s
HCN + O <=> H + NCO,0.0 mol/m^3/s
HCN + O <=> CO + NH,0.0 mol/m^3/s
HCN + O <=> CN + OH,0.0 mol/m^3/s
HCN + OH <=> H + HOCN,0.0 mol/m^3/s
HCN + OH <=> H + HNCO,0.0 mol/m^3/s
HCN + OH <=> CO + NH2,0.0 mol/m^3/s
H + HCN (+M) <=> H2CN (+M),0.0 mol/m^3/s
H2CN + N <=> CH2 + N2,0.0 mol/m^3/s
C + N2 <=> CN + N,0.0 mol/m^3/s
CH + N2 <=> HCN + N,0.0 mol/m^3/s
CH + N2 (+M) <=> HCNN (+M),0.0 mol/m^3/s
CH2 + N2 <=> HCN + NH,0.0 mol/m^3/s
CH2(S) + N2 <=> HCN + NH,0.0 mol/m^3/s
C + NO <=> CN + O,0.0 mol/m^3/s
C + NO <=> CO + N,0.0 mol/m^3/s
CH + NO <=> HCN + O,5.2306407057714504e-58 mol/m^3/s
CH + NO <=> H + NCO,2.0667409617926218e-58 mol/m^3/s
CH + NO <=> HCO + N,3.1383844234628707e-58 mol/m^3/s
CH2 + NO <=> H + HNCO,1.0851306464945745e-50 mol/m^3/s
CH2 + NO <=> HCN + OH,1.541617107594768e-51 mol/m^3/s
CH2 + NO <=> H + HCNO,2.1612265984984316e-51 mol/m^3/s
CH2(S) + NO <=> H + HNCO,7.903146697987506e-52 mol/m^3/s
CH2(S) + NO <=> HCN + OH,1.122779657252041e-52 mol/m^3/s
CH2(S) + NO <=> H + HCNO,1.5740492548710857e-52 mol/m^3/s
CH3 + NO <=> H2O + HCN,1.04592557602064e-49 mol/m^3/s
CH3 + NO <=> H2CN + OH,3.784208782595238e-50 mol/m^3/s
HCNN + O <=> CO + H + N2,0.0 mol/m^3/s
HCNN + O <=> HCN + NO,0.0 mol/m^3/s
HCNN + O2 <=> HCO + N2 + O,0.0 mol/m^3/s
HCNN + OH <=> H + HCO + N2,0.0 mol/m^3/s
H + HCNN <=> CH2 + N2,0.0 mol/m^3/s
HNCO + O <=> CO2 + NH,0.0 mol/m^3/s
HNCO + O <=> CO + HNO,0.0 mol/m^3/s
HNCO + O <=> NCO + OH,0.0 mol/m^3/s
H + HNCO <=> CO + NH2,0.0 mol/m^3/s
H + HNCO <=> H2 + NCO,0.0 mol/m^3/s
HNCO + OH <=> H2O + NCO,0.0 mol/m^3/s
HNCO + OH <=> CO2 + NH2,0.0 mol/m^3/s
HNCO + M <=> CO + NH + M,0.0 mol/m^3/s
H + HCNO <=> H + HNCO,0.0 mol/m^3/s
H + HCNO <=> HCN + OH,0.0 mol/m^3/s
H + HCNO <=> CO + NH2,0.0 mol/m^3/s
H + HOCN <=> H + HNCO,0.0 mol/m^3/s
HCCO + NO <=> CO + HCNO,2.1686218809975405e-50 mol/m^3/s
CH3 + N <=> H + H2CN,0.0 mol/m^3/s
CH3 + N <=> H2 + HCN,0.0 mol/m^3/s
H + NH3 <=> H2 + NH2,0.0 mol/m^3/s
NH3 + OH <=> H2O + NH2,0.0 mol/m^3/s
NH3 + O <=> NH2 + OH,0.0 mol/m^3/s
CO2 + NH <=> CO + HNO,0.0 mol/m^3/s
CN + NO2 <=> NCO + NO,0.0 mol/m^3/s
NCO + NO2 <=> CO2 + N2O,-3.2455666678331185e-60 mol/m^3/s
CO2 + N <=> CO + NO,-5.642733630073178e-50 mol/m^3/s
CH3 + O => CO + H + H2,1.4691924440558085e-16 mol/m^3/s
C2H4 + O <=> CH2CHO + H,-6.2227111118533075e-25 mol/m^3/s
C2H5 + O <=> CH3CHO + H,-2.594992714045456e-28 mol/m^3/s
HO2 + OH <=> H2O + O2,0.12330142201174091 mol/m^3/s
CH3 + OH => CH2O + H2,6.966076780774137e-17 mol/m^3/s
CH + H2 (+M) <=> CH3 (+M),3.875438412502281e-24 mol/m^3/s
CH2 + O2 => CO2 + 2 H,6.870432242263312e-16 mol/m^3/s
CH2 + O2 <=> CH2O + O,2.842937479520225e-16 mol/m^3/s
2 CH2 => C2H2 + 2 H,5.306861080489374e-42 mol/m^3/s
CH2(S) + H2O => CH2O + H2,6.245352907516324e-18 mol/m^3/s
C2H3 + O2 <=> CH2CHO + O,-6.115500942652203e-22 mol/m^3/s
C2H3 + O2 <=> C2H2 + HO2,-1.5669481282102858e-20 mol/m^3/s
CH3CHO + O <=> CH2CHO + OH,8.81668494717469e-15 mol/m^3/s
CH3CHO + O => CH3 + CO + OH,8.816685191832203e-15 mol/m^3/s
CH3CHO + O2 => CH3 + CO + HO2,8.494846911983167e-14 mol/m^3/s
CH3CHO + H <=> CH2CHO + H2,5.1773695376212886e-15 mol/m^3/s
CH3CHO + H => CH3 + CO + H2,5.2947637941332716e-15 mol/m^3/s
CH3CHO + OH => CH3 + CO + H2O,1.2444236898200946e-12 mol/m^3/s
CH3CHO + HO2 => CH3 + CO + H2O2,6.256130672821969e-13 mol/m^3/s
CH3CHO + CH3 => CH4 + CO + CH3,1.7123372018498168e-27 mol/m^3/s
CH2CO + H (+M) <=> CH2CHO (+M),-1.536624319319448e-15 mol/m^3/s
CH2CHO + O => CH2 + CO2 + H,3.3197760972994607e-19 mol/m^3/s
CH2CHO + O2 => CH2O + CO + OH,5.423598114443926e-15 mol/m^3/s
CH2CHO + O2 => 2 HCO + OH,7.041688159637142e-15 mol/m^3/s
CH2CHO + H <=> CH3 + HCO,1.8624392073164302e-20 mol/m^3/s
CH2CHO + H <=> CH2CO + H2,9.308485968023109e-21 mol/m^3/s
CH2CHO + OH <=> CH2CO + H2O,6.935869733470195e-19 mol/m^3/s
CH2CHO + OH <=> CH2OH + HCO,1.739747499871395e-18 mol/m^3/s
C2H5 + CH3 (+M) <=> C3H8 (+M),0.0 mol/m^3/s
C3H8 + O <=> C3H7 + OH,0.0 mol/m^3/s
C3H8 + H <=> C3H7 + H2,0.0 mol/m^3/s
C3H8 + OH <=> C3H7 + H2O,0.0 mol/m^3/s
C3H7 + H2O2 <=> C3H8 + HO2,0.0 mol/m^3/s
C3H8 + CH3 <=> C3H7 + CH4,0.0 mol/m^3/s
C2H4 + CH3 (+M) <=> C3H7 (+M),0.0 mol/m^3/s
C3H7 + O <=> C2H5 + CH2O,0.0 mol/m^3/s
C3H7 + H (+M) <=> C3H8 (+M),0.0 mol/m^3/s
C3H7 + H <=> C2H5 + CH3,0.0 mol/m^3/s
C3H7 + OH <=> C2H5 + CH2OH,0.0 mol/m^3/s
C3H7 + HO2 <=> C3H8 + O2,0.0 mol/m^3/s
C3H7 + HO2 => C2H5 + CH2O + OH,0.0 mol/m^3/s
C3H7 + CH3 <=> 2 C2H5,0.0 mol/m^3/s
